GCInfo{gcName='MarkSweepCompact', gcStartTime=14948, gcEndTime=16329, gcDuration=1381}
GCInfo{gcName='MarkSweepCompact', gcStartTime=16330, gcEndTime=17706, gcDuration=1376}
GCInfo{gcName='MarkSweepCompact', gcStartTime=17707, gcEndTime=19085, gcDuration=1378}
GCInfo{gcName='MarkSweepCompact', gcStartTime=19086, gcEndTime=20454, gcDuration=1368}
GCInfo{gcName='MarkSweepCompact', gcStartTime=20454, gcEndTime=21813, gcDuration=1359}
GCInfo{gcName='MarkSweepCompact', gcStartTime=21813, gcEndTime=23157, gcDuration=1344}
GCInfo{gcName='MarkSweepCompact', gcStartTime=23157, gcEndTime=24498, gcDuration=1341}
GCInfo{gcName='MarkSweepCompact', gcStartTime=24498, gcEndTime=25781, gcDuration=1283}
GCInfo{gcName='MarkSweepCompact', gcStartTime=25781, gcEndTime=27066, gcDuration=1285}
GCInfo{gcName='MarkSweepCompact', gcStartTime=27067, gcEndTime=28378, gcDuration=1311}
GCInfo{gcName='MarkSweepCompact', gcStartTime=28378, gcEndTime=29892, gcDuration=1514}
GCInfo{gcName='MarkSweepCompact', gcStartTime=29893, gcEndTime=31180, gcDuration=1287}
GCInfo{gcName='MarkSweepCompact', gcStartTime=31181, gcEndTime=32475, gcDuration=1294}
GCInfo{gcName='MarkSweepCompact', gcStartTime=32475, gcEndTime=33796, gcDuration=1321}
GCInfo{gcName='MarkSweepCompact', gcStartTime=33797, gcEndTime=35322, gcDuration=1525}
GCInfo{gcName='MarkSweepCompact', gcStartTime=35323, gcEndTime=35396, gcDuration=73}
Major total cleanUp 28 Major total duration 31103
Minor total cleanUp 14 Minor total duration 1088
GCInfo{gcName='Copy', gcStartTime=316, gcEndTime=325, gcDuration=9}
GCInfo{gcName='Copy', gcStartTime=332, gcEndTime=347, gcDuration=15}
GCInfo{gcName='Copy', gcStartTime=355, gcEndTime=378, gcDuration=23}
GCInfo{gcName='Copy', gcStartTime=384, gcEndTime=406, gcDuration=22}
GCInfo{gcName='MarkSweepCompact', gcStartTime=406, gcEndTime=468, gcDuration=62}
GCInfo{gcName='Copy', gcStartTime=478, gcEndTime=505, gcDuration=27}
GCInfo{gcName='Copy', gcStartTime=513, gcEndTime=542, gcDuration=29}
GCInfo{gcName='MarkSweepCompact', gcStartTime=543, gcEndTime=649, gcDuration=106}
GCInfo{gcName='Copy', gcStartTime=668, gcEndTime=715, gcDuration=47}
GCInfo{gcName='Copy', gcStartTime=728, gcEndTime=792, gcDuration=64}
GCInfo{gcName='MarkSweepCompact', gcStartTime=792, gcEndTime=970, gcDuration=178}
GCInfo{gcName='Copy', gcStartTime=1004, gcEndTime=1096, gcDuration=92}
GCInfo{gcName='Copy', gcStartTime=1121, gcEndTime=1208, gcDuration=87}
GCInfo{gcName='MarkSweepCompact', gcStartTime=1208, gcEndTime=1559, gcDuration=351}
GCInfo{gcName='Copy', gcStartTime=1618, gcEndTime=1774, gcDuration=156}
GCInfo{gcName='Copy', gcStartTime=1813, gcEndTime=1996, gcDuration=183}
GCInfo{gcName='MarkSweepCompact', gcStartTime=1996, gcEndTime=2599, gcDuration=603}
GCInfo{gcName='Copy', gcStartTime=2693, gcEndTime=3027, gcDuration=334}
GCInfo{gcName='MarkSweepCompact', gcStartTime=3027, gcEndTime=3845, gcDuration=818}
GCInfo{gcName='Copy', gcStartTime=3907, gcEndTime=3907, gcDuration=0}
GCInfo{gcName='MarkSweepCompact', gcStartTime=3907, gcEndTime=4773, gcDuration=866}
GCInfo{gcName='MarkSweepCompact', gcStartTime=5914, gcEndTime=7435, gcDuration=1521}
GCInfo{gcName='MarkSweepCompact', gcStartTime=8783, gcEndTime=10164, gcDuration=1381}
GCInfo{gcName='MarkSweepCompact', gcStartTime=10164, gcEndTime=11892, gcDuration=1728}
GCInfo{gcName='MarkSweepCompact', gcStartTime=11898, gcEndTime=13569, gcDuration=1671}
GCInfo{gcName='MarkSweepCompact', gcStartTime=13570, gcEndTime=14948, gcDuration=1378}
GCInfo{gcName='MarkSweepCompact', gcStartTime=14948, gcEndTime=16329, gcDuration=1381}
GCInfo{gcName='MarkSweepCompact', gcStartTime=16330, gcEndTime=17706, gcDuration=1376}
GCInfo{gcName='MarkSweepCompact', gcStartTime=17707, gcEndTime=19085, gcDuration=1378}
GCInfo{gcName='MarkSweepCompact', gcStartTime=19086, gcEndTime=20454, gcDuration=1368}
GCInfo{gcName='MarkSweepCompact', gcStartTime=20454, gcEndTime=21813, gcDuration=1359}
GCInfo{gcName='MarkSweepCompact', gcStartTime=21813, gcEndTime=23157, gcDuration=1344}
GCInfo{gcName='MarkSweepCompact', gcStartTime=23157, gcEndTime=24498, gcDuration=1341}
GCInfo{gcName='MarkSweepCompact', gcStartTime=24498, gcEndTime=25781, gcDuration=1283}
GCInfo{gcName='MarkSweepCompact', gcStartTime=25781, gcEndTime=27066, gcDuration=1285}
GCInfo{gcName='MarkSweepCompact', gcStartTime=27067, gcEndTime=28378, gcDuration=1311}
GCInfo{gcName='MarkSweepCompact', gcStartTime=28378, gcEndTime=29892, gcDuration=1514}
GCInfo{gcName='MarkSweepCompact', gcStartTime=29893, gcEndTime=31180, gcDuration=1287}
GCInfo{gcName='MarkSweepCompact', gcStartTime=31181, gcEndTime=32475, gcDuration=1294}
GCInfo{gcName='MarkSweepCompact', gcStartTime=32475, gcEndTime=33796, gcDuration=1321}
GCInfo{gcName='MarkSweepCompact', gcStartTime=33797, gcEndTime=35322, gcDuration=1525}
GCInfo{gcName='MarkSweepCompact', gcStartTime=35323, gcEndTime=35396, gcDuration=73}
Major total cleanUp 28 Major total duration 31103
Minor total cleanUp 14 Minor total duration 1088
GCInfo{gcName='Copy', gcStartTime=316, gcEndTime=325, gcDuration=9}
GCInfo{gcName='Copy', gcStartTime=332, gcEndTime=347, gcDuration=15}
GCInfo{gcName='Copy', gcStartTime=355, gcEndTime=378, gcDuration=23}
GCInfo{gcName='Copy', gcStartTime=384, gcEndTime=406, gcDuration=22}
GCInfo{gcName='MarkSweepCompact', gcStartTime=406, gcEndTime=468, gcDuration=62}
GCInfo{gcName='Copy', gcStartTime=478, gcEndTime=505, gcDuration=27}
GCInfo{gcName='Copy', gcStartTime=513, gcEndTime=542, gcDuration=29}
GCInfo{gcName='MarkSweepCompact', gcStartTime=543, gcEndTime=649, gcDuration=106}
GCInfo{gcName='Copy', gcStartTime=668, gcEndTime=715, gcDuration=47}
GCInfo{gcName='Copy', gcStartTime=728, gcEndTime=792, gcDuration=64}
GCInfo{gcName='MarkSweepCompact', gcStartTime=792, gcEndTime=970, gcDuration=178}
GCInfo{gcName='Copy', gcStartTime=1004, gcEndTime=1096, gcDuration=92}
GCInfo{gcName='Copy', gcStartTime=1121, gcEndTime=1208, gcDuration=87}
GCInfo{gcName='MarkSweepCompact', gcStartTime=1208, gcEndTime=1559, gcDuration=351}
GCInfo{gcName='Copy', gcStartTime=1618, gcEndTime=1774, gcDuration=156}
GCInfo{gcName='Copy', gcStartTime=1813, gcEndTime=1996, gcDuration=183}
GCInfo{gcName='MarkSweepCompact', gcStartTime=1996, gcEndTime=2599, gcDuration=603}
GCInfo{gcName='Copy', gcStartTime=2693, gcEndTime=3027, gcDuration=334}
GCInfo{gcName='MarkSweepCompact', gcStartTime=3027, gcEndTime=3845, gcDuration=818}
GCInfo{gcName='Copy', gcStartTime=3907, gcEndTime=3907, gcDuration=0}
GCInfo{gcName='MarkSweepCompact', gcStartTime=3907, gcEndTime=4773, gcDuration=866}
GCInfo{gcName='MarkSweepCompact', gcStartTime=5914, gcEndTime=7435, gcDuration=1521}
GCInfo{gcName='MarkSweepCompact', gcStartTime=8783, gcEndTime=10164, gcDuration=1381}
GCInfo{gcName='MarkSweepCompact', gcStartTime=10164, gcEndTime=11892, gcDuration=1728}
GCInfo{gcName='MarkSweepCompact', gcStartTime=11898, gcEndTime=13569, gcDuration=1671}
GCInfo{gcName='MarkSweepCompact', gcStartTime=13570, gcEndTime=14948, gcDuration=1378}
GCInfo{gcName='MarkSweepCompact', gcStartTime=14948, gcEndTime=16329, gcDuration=1381}
GCInfo{gcName='MarkSweepCompact', gcStartTime=16330, gcEndTime=17706, gcDuration=1376}
GCInfo{gcName='MarkSweepCompact', gcStartTime=17707, gcEndTime=19085, gcDuration=1378}
GCInfo{gcName='MarkSweepCompact', gcStartTime=19086, gcEndTime=20454, gcDuration=1368}
GCInfo{gcName='MarkSweepCompact', gcStartTime=20454, gcEndTime=21813, gcDuration=1359}
GCInfo{gcName='MarkSweepCompact', gcStartTime=21813, gcEndTime=23157, gcDuration=1344}
GCInfo{gcName='MarkSweepCompact', gcStartTime=23157, gcEndTime=24498, gcDuration=1341}
GCInfo{gcName='MarkSweepCompact', gcStartTime=24498, gcEndTime=25781, gcDuration=1283}
GCInfo{gcName='MarkSweepCompact', gcStartTime=25781, gcEndTime=27066, gcDuration=1285}
GCInfo{gcName='MarkSweepCompact', gcStartTime=27067, gcEndTime=28378, gcDuration=1311}
GCInfo{gcName='MarkSweepCompact', gcStartTime=28378, gcEndTime=29892, gcDuration=1514}
GCInfo{gcName='MarkSweepCompact', gcStartTime=29893, gcEndTime=31180, gcDuration=1287}
GCInfo{gcName='MarkSweepCompact', gcStartTime=31181, gcEndTime=32475, gcDuration=1294}
GCInfo{gcName='MarkSweepCompact', gcStartTime=32475, gcEndTime=33796, gcDuration=1321}
GCInfo{gcName='MarkSweepCompact', gcStartTime=33797, gcEndTime=35322, gcDuration=1525}
GCInfo{gcName='MarkSweepCompact', gcStartTime=35323, gcEndTime=35396, gcDuration=73}
Major total cleanUp 28 Major total duration 31103
Minor total cleanUp 14 Minor total duration 1088
