GCInfo{gcName='G1 Young Generation', gcStartTime=3770, gcEndTime=3802, gcDuration=32}
GCInfo{gcName='G1 Old Generation', gcStartTime=3803, gcEndTime=5336, gcDuration=1533}
GCInfo{gcName='G1 Young Generation', gcStartTime=5527, gcEndTime=8300, gcDuration=2773}
GCInfo{gcName='G1 Young Generation', gcStartTime=8360, gcEndTime=8381, gcDuration=21}
GCInfo{gcName='G1 Old Generation', gcStartTime=8381, gcEndTime=10911, gcDuration=2530}
GCInfo{gcName='G1 Young Generation', gcStartTime=10951, gcEndTime=10997, gcDuration=46}
GCInfo{gcName='G1 Young Generation', gcStartTime=11045, gcEndTime=11101, gcDuration=56}
GCInfo{gcName='G1 Young Generation', gcStartTime=12311, gcEndTime=13501, gcDuration=1190}
GCInfo{gcName='G1 Young Generation', gcStartTime=13521, gcEndTime=13540, gcDuration=19}
GCInfo{gcName='G1 Old Generation', gcStartTime=13540, gcEndTime=16398, gcDuration=2858}
GCInfo{gcName='G1 Young Generation', gcStartTime=16890, gcEndTime=16905, gcDuration=15}
GCInfo{gcName='G1 Old Generation', gcStartTime=16905, gcEndTime=19613, gcDuration=2708}
GCInfo{gcName='G1 Old Generation', gcStartTime=19613, gcEndTime=22240, gcDuration=2627}
GCInfo{gcName='G1 Young Generation', gcStartTime=22240, gcEndTime=22241, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=22241, gcEndTime=22242, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=22242, gcEndTime=24907, gcDuration=2665}
GCInfo{gcName='G1 Old Generation', gcStartTime=24907, gcEndTime=27464, gcDuration=2557}
GCInfo{gcName='G1 Young Generation', gcStartTime=27464, gcEndTime=27465, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=27465, gcEndTime=27466, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=27466, gcEndTime=30267, gcDuration=2801}
GCInfo{gcName='G1 Old Generation', gcStartTime=30267, gcEndTime=32814, gcDuration=2547}
GCInfo{gcName='G1 Young Generation', gcStartTime=32814, gcEndTime=32815, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=32815, gcEndTime=32816, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=32816, gcEndTime=33137, gcDuration=321}
Major total cleanUp 11 Major total duration 24385
Minor total cleanUp 34 Minor total duration 4917
GCInfo{gcName='G1 Young Generation', gcStartTime=422, gcEndTime=447, gcDuration=25}
GCInfo{gcName='G1 Young Generation', gcStartTime=469, gcEndTime=502, gcDuration=33}
GCInfo{gcName='G1 Young Generation', gcStartTime=516, gcEndTime=525, gcDuration=9}
GCInfo{gcName='G1 Young Generation', gcStartTime=556, gcEndTime=568, gcDuration=12}
GCInfo{gcName='G1 Young Generation', gcStartTime=597, gcEndTime=619, gcDuration=22}
GCInfo{gcName='G1 Young Generation', gcStartTime=643, gcEndTime=657, gcDuration=14}
GCInfo{gcName='G1 Young Generation', gcStartTime=665, gcEndTime=676, gcDuration=11}
GCInfo{gcName='G1 Young Generation', gcStartTime=678, gcEndTime=691, gcDuration=13}
GCInfo{gcName='G1 Young Generation', gcStartTime=774, gcEndTime=797, gcDuration=23}
GCInfo{gcName='G1 Young Generation', gcStartTime=811, gcEndTime=823, gcDuration=12}
GCInfo{gcName='G1 Young Generation', gcStartTime=831, gcEndTime=841, gcDuration=10}
GCInfo{gcName='G1 Young Generation', gcStartTime=864, gcEndTime=883, gcDuration=19}
GCInfo{gcName='G1 Young Generation', gcStartTime=990, gcEndTime=1072, gcDuration=82}
GCInfo{gcName='G1 Young Generation', gcStartTime=1136, gcEndTime=1165, gcDuration=29}
GCInfo{gcName='G1 Young Generation', gcStartTime=1177, gcEndTime=1196, gcDuration=19}
GCInfo{gcName='G1 Young Generation', gcStartTime=1491, gcEndTime=1643, gcDuration=152}
GCInfo{gcName='G1 Young Generation', gcStartTime=1822, gcEndTime=1893, gcDuration=71}
GCInfo{gcName='G1 Young Generation', gcStartTime=1960, gcEndTime=1983, gcDuration=23}
GCInfo{gcName='G1 Old Generation', gcStartTime=1985, gcEndTime=3223, gcDuration=1238}
GCInfo{gcName='G1 Young Generation', gcStartTime=3442, gcEndTime=3575, gcDuration=133}
GCInfo{gcName='G1 Young Generation', gcStartTime=3709, gcEndTime=3756, gcDuration=47}
GCInfo{gcName='G1 Young Generation', gcStartTime=3770, gcEndTime=3802, gcDuration=32}
GCInfo{gcName='G1 Old Generation', gcStartTime=3803, gcEndTime=5336, gcDuration=1533}
GCInfo{gcName='G1 Young Generation', gcStartTime=5527, gcEndTime=8300, gcDuration=2773}
GCInfo{gcName='G1 Young Generation', gcStartTime=8360, gcEndTime=8381, gcDuration=21}
GCInfo{gcName='G1 Old Generation', gcStartTime=8381, gcEndTime=10911, gcDuration=2530}
GCInfo{gcName='G1 Young Generation', gcStartTime=10951, gcEndTime=10997, gcDuration=46}
GCInfo{gcName='G1 Young Generation', gcStartTime=11045, gcEndTime=11101, gcDuration=56}
GCInfo{gcName='G1 Young Generation', gcStartTime=12311, gcEndTime=13501, gcDuration=1190}
GCInfo{gcName='G1 Young Generation', gcStartTime=13521, gcEndTime=13540, gcDuration=19}
GCInfo{gcName='G1 Old Generation', gcStartTime=13540, gcEndTime=16398, gcDuration=2858}
GCInfo{gcName='G1 Young Generation', gcStartTime=16890, gcEndTime=16905, gcDuration=15}
GCInfo{gcName='G1 Old Generation', gcStartTime=16905, gcEndTime=19613, gcDuration=2708}
GCInfo{gcName='G1 Old Generation', gcStartTime=19613, gcEndTime=22240, gcDuration=2627}
GCInfo{gcName='G1 Young Generation', gcStartTime=22240, gcEndTime=22241, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=22241, gcEndTime=22242, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=22242, gcEndTime=24907, gcDuration=2665}
GCInfo{gcName='G1 Old Generation', gcStartTime=24907, gcEndTime=27464, gcDuration=2557}
GCInfo{gcName='G1 Young Generation', gcStartTime=27464, gcEndTime=27465, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=27465, gcEndTime=27466, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=27466, gcEndTime=30267, gcDuration=2801}
GCInfo{gcName='G1 Old Generation', gcStartTime=30267, gcEndTime=32814, gcDuration=2547}
GCInfo{gcName='G1 Young Generation', gcStartTime=32814, gcEndTime=32815, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=32815, gcEndTime=32816, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=32816, gcEndTime=33137, gcDuration=321}
Major total cleanUp 11 Major total duration 24385
Minor total cleanUp 34 Minor total duration 4917
GCInfo{gcName='G1 Young Generation', gcStartTime=422, gcEndTime=447, gcDuration=25}
GCInfo{gcName='G1 Young Generation', gcStartTime=469, gcEndTime=502, gcDuration=33}
GCInfo{gcName='G1 Young Generation', gcStartTime=516, gcEndTime=525, gcDuration=9}
GCInfo{gcName='G1 Young Generation', gcStartTime=556, gcEndTime=568, gcDuration=12}
GCInfo{gcName='G1 Young Generation', gcStartTime=597, gcEndTime=619, gcDuration=22}
GCInfo{gcName='G1 Young Generation', gcStartTime=643, gcEndTime=657, gcDuration=14}
GCInfo{gcName='G1 Young Generation', gcStartTime=665, gcEndTime=676, gcDuration=11}
GCInfo{gcName='G1 Young Generation', gcStartTime=678, gcEndTime=691, gcDuration=13}
GCInfo{gcName='G1 Young Generation', gcStartTime=774, gcEndTime=797, gcDuration=23}
GCInfo{gcName='G1 Young Generation', gcStartTime=811, gcEndTime=823, gcDuration=12}
GCInfo{gcName='G1 Young Generation', gcStartTime=831, gcEndTime=841, gcDuration=10}
GCInfo{gcName='G1 Young Generation', gcStartTime=864, gcEndTime=883, gcDuration=19}
GCInfo{gcName='G1 Young Generation', gcStartTime=990, gcEndTime=1072, gcDuration=82}
GCInfo{gcName='G1 Young Generation', gcStartTime=1136, gcEndTime=1165, gcDuration=29}
GCInfo{gcName='G1 Young Generation', gcStartTime=1177, gcEndTime=1196, gcDuration=19}
GCInfo{gcName='G1 Young Generation', gcStartTime=1491, gcEndTime=1643, gcDuration=152}
GCInfo{gcName='G1 Young Generation', gcStartTime=1822, gcEndTime=1893, gcDuration=71}
GCInfo{gcName='G1 Young Generation', gcStartTime=1960, gcEndTime=1983, gcDuration=23}
GCInfo{gcName='G1 Old Generation', gcStartTime=1985, gcEndTime=3223, gcDuration=1238}
GCInfo{gcName='G1 Young Generation', gcStartTime=3442, gcEndTime=3575, gcDuration=133}
GCInfo{gcName='G1 Young Generation', gcStartTime=3709, gcEndTime=3756, gcDuration=47}
GCInfo{gcName='G1 Young Generation', gcStartTime=3770, gcEndTime=3802, gcDuration=32}
GCInfo{gcName='G1 Old Generation', gcStartTime=3803, gcEndTime=5336, gcDuration=1533}
GCInfo{gcName='G1 Young Generation', gcStartTime=5527, gcEndTime=8300, gcDuration=2773}
GCInfo{gcName='G1 Young Generation', gcStartTime=8360, gcEndTime=8381, gcDuration=21}
GCInfo{gcName='G1 Old Generation', gcStartTime=8381, gcEndTime=10911, gcDuration=2530}
GCInfo{gcName='G1 Young Generation', gcStartTime=10951, gcEndTime=10997, gcDuration=46}
GCInfo{gcName='G1 Young Generation', gcStartTime=11045, gcEndTime=11101, gcDuration=56}
GCInfo{gcName='G1 Young Generation', gcStartTime=12311, gcEndTime=13501, gcDuration=1190}
GCInfo{gcName='G1 Young Generation', gcStartTime=13521, gcEndTime=13540, gcDuration=19}
GCInfo{gcName='G1 Old Generation', gcStartTime=13540, gcEndTime=16398, gcDuration=2858}
GCInfo{gcName='G1 Young Generation', gcStartTime=16890, gcEndTime=16905, gcDuration=15}
GCInfo{gcName='G1 Old Generation', gcStartTime=16905, gcEndTime=19613, gcDuration=2708}
GCInfo{gcName='G1 Old Generation', gcStartTime=19613, gcEndTime=22240, gcDuration=2627}
GCInfo{gcName='G1 Young Generation', gcStartTime=22240, gcEndTime=22241, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=22241, gcEndTime=22242, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=22242, gcEndTime=24907, gcDuration=2665}
GCInfo{gcName='G1 Old Generation', gcStartTime=24907, gcEndTime=27464, gcDuration=2557}
GCInfo{gcName='G1 Young Generation', gcStartTime=27464, gcEndTime=27465, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=27465, gcEndTime=27466, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=27466, gcEndTime=30267, gcDuration=2801}
GCInfo{gcName='G1 Old Generation', gcStartTime=30267, gcEndTime=32814, gcDuration=2547}
GCInfo{gcName='G1 Young Generation', gcStartTime=32814, gcEndTime=32815, gcDuration=1}
GCInfo{gcName='G1 Young Generation', gcStartTime=32815, gcEndTime=32816, gcDuration=1}
GCInfo{gcName='G1 Old Generation', gcStartTime=32816, gcEndTime=33137, gcDuration=321}
Major total cleanUp 11 Major total duration 24385
Minor total cleanUp 34 Minor total duration 4917
